       [ 6.00536803e-02,  6.79939288e-02,  6.93896192e-02,
         1.24521167e-01, -4.96961132e-01,  2.71585737e-02,
        -3.16434948e-01, -6.98952423e-02, -6.14794017e-02,
        -1.10729956e-01, -1.42671532e-01, -7.84085818e-02,
        -3.18133313e-02,  7.84505980e-02,  1.38415555e-01,
        -2.53804390e-02, -6.26109321e-02, -1.02879786e-01,
        -1.92254998e-02,  2.10548041e-01,  3.52158393e-02,
        -4.87161363e-02, -2.99611516e-01,  6.26817528e-02,
         2.10793180e-01, -1.31296504e-01, -7.99090785e-02,
         1.29158815e-03,  2.23981172e-01,  2.24811755e-02,
        -1.27004835e-01,  2.20368221e-01],
       [ 1.53633147e-01,  5.56244613e-02, -4.44008071e-02,
         1.83960910e-01, -4.09921350e-01, -2.16299771e-03,
        -2.89129668e-01, -2.29332101e-01, -1.97790871e-02,
        -2.32754953e-01, -2.54178825e-01,  1.08706625e-01,
         6.48083813e-02,  2.03195907e-01,  4.76025836e-02,
         8.99676574e-02, -6.43316413e-02, -1.01857779e-01,
        -9.88437932e-03,  1.76483177e-01,  1.56919938e-01,
        -3.09875144e-02, -3.10849664e-01,  1.35770279e-01,
         1.62950474e-01, -1.46192944e-01,  7.02010910e-02,
         1.23685016e-01, -3.54049724e-02, -7.92517643e-02,
        -9.27418180e-02,  2.28006432e-02],
       [ 5.34446186e-02, -1.28275315e-01, -2.89860378e-03,
         1.44658439e-01, -4.23281524e-01,  7.82709030e-02,
        -2.95201898e-01,  3.08879192e-02,  5.47893762e-03,
        -2.42311747e-01, -2.27967635e-01, -1.28092865e-01,
         1.83008788e-01,  9.19721779e-02,  4.19025285e-02,
        -1.13298022e-01, -1.15126697e-02, -1.54631734e-01,
         2.08293381e-03,  1.79289830e-01, -1.19509196e-01,
        -1.80024815e-01, -2.97878501e-01,  1.94110753e-01,
         1.14149843e-01, -2.11907511e-01, -1.33720817e-01,
         8.75537587e-02,  1.92329937e-01,  8.12494944e-03,
        -4.48191135e-02,  3.10523407e-01],
       [ 1.53099502e-01,  1.29345321e-01,  3.57779360e-02,
         1.05249406e-01, -4.96971520e-01, -7.85966931e-02,
        -2.15642390e-01, -1.15797299e-01, -4.35801308e-02,
        -2.36064417e-01, -1.11413521e-01, -2.73943646e-02,
         8.69886200e-02,  1.00600666e-02,  2.60621114e-02,
         1.26192814e-01,  8.38139463e-02, -1.58356019e-01,
         1.16134408e-02,  2.30953433e-01, -3.84146402e-02,
        -1.06543598e-01, -2.22784690e-01,  2.67242462e-01,
         1.41342631e-01,  1.00327088e-02, -1.90068237e-01,
         1.67298463e-02,  8.72293882e-02, -3.63996239e-02,
        -1.54861461e-01,  2.36959495e-01],
       [ 3.37052850e-01,  8.12205780e-02,  1.28545183e-02,
         1.55765192e-02, -4.38747137e-01,  7.45428853e-03,
        -2.89524775e-01, -1.88927521e-02, -7.13438276e-02,
        -1.25247336e-01, -1.06487975e-01, -5.80948046e-02,
         4.89876638e-02, -3.17664152e-02,  2.19867513e-01,
        -5.32640246e-02, -1.10235889e-01, -6.48540445e-02,
         1.99815862e-02,  1.48201511e-01, -1.27399022e-03,
        -2.12640680e-01, -2.00793861e-01, -4.32866833e-02,
         1.58362350e-01, -1.21852047e-01, -1.31217886e-01,
        -6.26145448e-03,  1.22200684e-01, -1.44666015e-01,
        -1.54183314e-01,  9.61054658e-02],
       [ 7.75694891e-02,  2.62337029e-02,  1.47700156e-02,
         1.08190592e-01, -3.64322272e-01, -1.38434454e-02,
        -1.32996369e-01, -1.84542409e-01,  3.72601597e-05,
        -2.02109368e-01, -5.69319300e-02,  1.63100164e-01,
        -7.67467246e-04, -1.04838596e-02,  1.76820992e-01,
         6.78369709e-02, -1.07097856e-01, -1.09843926e-01,
         7.31128154e-02,  1.84205008e-01, -3.07273968e-02,
        -3.38759606e-02, -3.61664951e-01,  2.16133481e-01,
         2.30356521e-01, -3.35114607e-02, -1.00405940e-01,
         1.35452104e-01,  4.90418740e-02, -2.49408031e-02,
        -7.91749566e-02,  1.66299926e-01],
       [ 1.50177391e-01,  3.53323444e-02, -6.12226656e-02,
         1.56695521e-01, -3.81762671e-01,  2.32729865e-02,
        -2.76999449e-01, -8.21052776e-02, -2.19480283e-02,
        -3.07689281e-01, -2.72271260e-01, -1.41004770e-01,
         1.07369555e-01,  5.76347697e-02, -2.40072242e-03,
         1.15858643e-01,  4.49122372e-02, -1.26081334e-01,
         5.10418095e-02,  1.00221853e-01, -2.24525572e-02,
        -2.67230540e-01, -3.25530271e-01,  2.14820547e-01,
         2.49625478e-01, -1.96770527e-01, -1.47484956e-01,
         4.02477658e-02,  2.35732959e-01, -1.34892467e-01,
        -9.96936786e-02,  1.77137183e-01],
       [ 4.26145727e-02,  7.69175193e-02, -5.75915230e-03,
         2.17640374e-01, -2.91531503e-01,  1.70933131e-02,
        -2.66466524e-01, -1.11012476e-02, -9.30914314e-02,
        -1.95377562e-01, -1.60025383e-01,  9.87718789e-03,
         1.79790470e-02,  7.76127716e-02,  1.20483749e-02,
         4.32670015e-02, -5.22450362e-02, -3.01196734e-01,
        -1.21101696e-01,  2.27785421e-01,  5.83764876e-03,
        -9.54839364e-02, -2.72843159e-01,  2.12687509e-01,
         1.73952134e-01, -6.30718759e-02, -5.03472233e-02,
         5.72680537e-02,  4.44529820e-02, -8.96282391e-02,
        -2.57564008e-01,  2.53362791e-01],
       [ 3.55750357e-01,  9.33358772e-02, -4.67963487e-02,
         2.48075795e-01, -5.31404496e-01,  8.02085518e-02,
        -3.22640182e-01, -9.57509577e-02, -9.80357848e-02,
        -3.66680652e-01, -1.42785358e-01,  2.40469943e-02,
         1.08078267e-01,  6.41771561e-02,  1.35868647e-01,
         1.92810551e-03, -7.24800929e-02, -1.45427333e-01,
         1.01308397e-01,  2.13473221e-01, -8.66429899e-02,
        -4.13203445e-02, -2.77234122e-01,  1.68700267e-01,
         5.42351576e-02, -9.70398683e-02, -1.26199768e-01,
        -2.77652356e-02,  7.00950692e-02,  2.18488329e-02,
        -2.98584440e-02,  1.26791629e-01],
       [ 3.55276841e-01,  2.42421671e-02,  6.39389433e-02,
        -1.07012050e-02, -4.16290368e-01, -6.98967853e-04,
        -3.92113537e-01,  6.46439628e-02, -7.00681862e-02,
        -2.42159339e-01, -2.25051719e-01, -2.89507110e-02,
         8.59186695e-02, -2.74115464e-02,  1.04468159e-01,
        -7.60686624e-02, -6.01364254e-02, -7.08116650e-02,
        -4.56661567e-02,  1.84628680e-01, -9.91354418e-03,
        -1.41040271e-01, -1.70457689e-01,  7.04017404e-03,
         3.37851368e-01, -8.90278611e-02, -1.35197687e-01,
        -2.56717564e-04,  1.80927320e-01, -5.18451596e-02,
        -1.30808524e-01,  2.10619036e-01],
       [-2.40501975e-01,  7.09058397e-02, -7.84834800e-02,
         7.60415430e-02, -4.34528615e-01, -1.12427583e-02,
        -2.37177448e-01, -8.51227112e-02,  5.88440770e-02,
        -1.44550574e-01, -2.07424361e-01, -3.44047205e-02,
        -3.14313476e-02, -1.06389406e-01,  8.53735519e-02,
         9.79538648e-02, -7.43403404e-02, -1.35300271e-01,
         1.31027801e-01,  1.56351614e-01,  3.84968379e-02,
        -1.50151917e-01, -3.50308734e-01,  6.65432467e-02,
         2.42673944e-01, -1.54469255e-01, -6.93194118e-03,
         1.45771484e-01,  1.62180000e-01, -4.48169050e-02,
        -4.38369218e-02,  3.01724268e-01],
       [ 1.53224577e-01,  6.18100823e-02,  5.97797317e-02,
         1.02684579e-01, -3.86793964e-01,  3.52297412e-02,
        -2.27226449e-01, -1.01719497e-01,  2.86181572e-02,
        -4.86537261e-02, -9.59293310e-02,  6.66048501e-03,
         7.04587530e-02,  1.69537515e-01,  2.08238274e-02,
         4.93920503e-02,  9.86065256e-03, -2.97869843e-02,
        -5.73852719e-02,  1.16406487e-01, -5.87017472e-02,
        -2.85838761e-01, -2.32927396e-01,  2.72839577e-01,
         1.91980462e-01, -1.73118457e-01, -9.21557335e-02,
        -2.36913729e-02,  3.24043520e-02, -8.16518502e-02,
        -1.34254490e-01,  1.47204259e-01],
       [ 2.89031563e-01, -2.91334557e-02, -9.19914502e-02,
         1.42166033e-01, -3.95987293e-01,  3.42044396e-03,
        -2.36560436e-01, -5.68731918e-02, -5.93243894e-02,
        -2.43774723e-01, -1.68201365e-01, -6.78995672e-02,
         1.95218855e-02,  1.12674999e-01,  1.70184105e-01,
         5.18875447e-02,  2.82062997e-02, -1.59883596e-01,
        -4.10265201e-02,  1.79887929e-01,  5.49750656e-02,
        -8.07313783e-02, -2.24605433e-01,  9.89963778e-02,
         8.25378609e-02, -1.24441489e-01, -1.43241373e-01,
         1.64954904e-01,  1.99254071e-01, -1.74944504e-01,
        -1.84519648e-01,  1.89370481e-01],
       [ 1.03728135e-01, -1.42721593e-01,  1.55066362e-02,
         1.87087490e-01, -4.76986255e-01,  1.75706570e-02,
        -2.47366453e-01, -8.52506410e-02, -1.23287820e-01,
        -2.42836836e-01, -2.74069722e-01, -3.64925089e-02,
         1.78702777e-01,  1.98925765e-01,  9.02955812e-02,
         2.70835218e-02, -1.87909294e-02, -1.40825602e-01,
         5.63381114e-02,  4.55011914e-02,  2.43577328e-02,
        -3.00057832e-02, -3.67297882e-01,  1.64756172e-01,
         1.58396768e-01, -1.20168328e-01, -1.40558334e-01,
         1.46120937e-01,  5.66001475e-02, -1.72754238e-01,
        -6.90432781e-02,  1.09641058e-01],
       [-1.26306236e-02,  4.99113698e-02, -2.74584577e-02,
         1.59053263e-01, -3.73536270e-01,  4.05399359e-02,
        -1.57137221e-01, -9.27958614e-02,  1.79908117e-02,
        -2.47129397e-01, -1.46013733e-01, -6.56406609e-02,
        -8.21673186e-03, -1.25227080e-01,  1.12708178e-01,
         3.16369581e-02, -1.50684673e-01, -1.54568687e-01,
        -2.69429293e-02,  2.72729321e-01, -2.41975492e-02,
        -1.73331892e-01, -1.85263991e-01,  1.00986232e-01,
         3.04898958e-01, -3.70495675e-02, -1.02666125e-01,
        -2.42190262e-02,  1.50094433e-01,  1.29314772e-01,
        -1.11862823e-01,  2.35868723e-01],
       [ 9.96024757e-02, -2.26481525e-02, -4.96743698e-02,
         9.06973465e-02, -4.16222066e-01,  1.94857411e-03,
        -3.56615443e-01, -1.05585898e-01, -1.05139196e-01,
        -2.78720908e-01, -1.24698269e-01, -3.14502780e-02,
         1.47118226e-01,  1.08664085e-01,  3.78064042e-02,
         1.04144946e-01, -8.84546754e-03, -1.84997298e-01,
        -2.52649487e-02,  1.27878297e-01, -7.31446854e-03,
        -1.17670159e-01, -3.78634443e-01,  1.13197722e-01,
         1.04167190e-01, -1.67836113e-01, -7.31301316e-03,
        -9.83690309e-03, -9.73576231e-03, -1.91619516e-02,
        -2.45254003e-01,  2.32940625e-01],
       [ 3.40838627e-01,  1.06319588e-01,  2.50432191e-02,
         6.61665489e-02, -4.03075947e-01,  2.19611558e-02,
        -3.43902722e-01, -5.00885590e-02,  1.17387371e-02,
        -2.24373703e-01, -1.64973511e-01, -1.01576250e-03,
         3.44772522e-02,  1.02653158e-01,  9.73953601e-02,
         6.84692861e-02,  7.09077828e-02, -1.89016015e-02,
         2.05713289e-03,  1.82866009e-01, -9.02426154e-02,
        -1.03907077e-01, -2.95145338e-01,  2.66899553e-01,
         9.59353215e-02, -1.86381345e-01, -1.74170237e-01,
         9.68715057e-02,  1.01350075e-01, -1.41522402e-01,
        -1.10312139e-01,  2.05647976e-01],
       [ 2.97778785e-01,  5.98234792e-02, -4.11313128e-02,
         2.25087698e-01, -4.65216497e-01,  3.58055471e-02,
        -2.84903588e-01, -1.33535542e-01, -1.03071398e-02,
        -1.17694326e-01, -1.04130825e-01, -2.25995187e-02,
         1.26707058e-01,  3.39567453e-02, -4.17995361e-03,
        -3.13828459e-02,  2.66150545e-03, -1.90171773e-01,
         8.72381966e-02,  2.35734418e-01, -2.01372900e-02,
        -1.23595308e-01, -3.30839618e-01,  9.50865795e-02,
         6.65039218e-02, -1.44219793e-01, -6.64905530e-02,
        -4.93810356e-02,  1.91714473e-01, -2.36057650e-01,
        -6.25651356e-02,  9.18064643e-02],
       [-2.94500091e-02,  1.55005343e-01,  1.26762146e-02,
         6.60649541e-02, -4.18516627e-01,  4.34675708e-02,
        -2.00832563e-01,  2.15949591e-02, -8.33568076e-02,
        -3.13871333e-01, -1.88092616e-01,  1.33022536e-02,
        -3.39276639e-02, -1.48093729e-01,  2.73512741e-01,
         2.24451070e-02, -1.14117929e-01, -9.93689542e-02,
        -1.40828100e-02,  1.55800735e-01, -1.77252806e-02,
        -1.05140280e-01, -2.17137378e-01,  4.32612291e-02,
         1.97104948e-01, -3.06489979e-02, -1.57117207e-01,
         6.99626236e-02,  1.19471551e-01, -1.45289933e-01,
        -2.41800445e-01,  1.79678700e-01],
       [ 8.33708756e-02, -3.06065625e-02,  5.37059744e-02,
         1.91769763e-01, -3.25944470e-01,  3.83726931e-02,
        -2.81028324e-01,  7.74609521e-03, -3.28051270e-02,
        -1.28716171e-01, -8.75459276e-02, -3.67830017e-02,
         1.44762924e-01,  7.58118405e-02,  4.63520780e-02,
         8.72296039e-02, -3.42055713e-02, -9.80540959e-02,
        -3.42259947e-02,  2.76043191e-01, -5.70112369e-02,
        -1.49606124e-01, -2.99694300e-01,  1.86597641e-01,
         2.45254817e-01, -4.47596387e-02, -4.24819419e-02,
         1.22482438e-01,  2.57392510e-01,  2.04900328e-01,
        -8.21726754e-02,  1.77985697e-01],
       [ 3.53805816e-01,  7.57956402e-02, -1.02918434e-01,
         1.00929847e-01, -5.30580626e-01, -2.88514975e-02,
        -2.43648115e-01, -1.61216124e-01, -1.01652007e-01,
        -2.70633164e-01, -2.95837841e-01, -7.48432148e-02,
         1.56480111e-01,  8.84524969e-02,  1.51699785e-01,
        -1.19057904e-01, -9.74516161e-02, -1.22084805e-01,
         1.10300697e-02,  1.53917360e-01, -9.97344093e-03,
        -1.80296212e-01, -2.72308815e-01,  2.00426204e-01,
         2.48271906e-01, -1.49469801e-01, -6.28790644e-02,
         5.92492643e-02,  7.43229375e-02, -1.88219730e-01,
        -7.62621142e-02,  3.46094285e-01],
       [-1.72519744e-02,  5.37933502e-02,  1.77702417e-01,
         1.42379063e-01, -3.67779631e-01,  8.97825170e-02,
        -2.10439982e-01, -2.27918321e-01, -5.05830898e-02,
        -2.78719015e-01, -6.09788366e-02,  8.29773824e-02,
         9.01155115e-02,  2.57244284e-02,  1.96655108e-02,
         9.74537337e-02, -6.57287279e-02, -2.15607727e-01,
         1.34661831e-01,  1.51642444e-01, -1.53039335e-02,
        -1.79048449e-02, -3.62400193e-01,  1.68375336e-01,
         2.00304018e-01, -8.57581385e-02, -3.21482651e-02,
         6.44918534e-02,  1.27508323e-01, -7.89967834e-02,
        -1.75720877e-02,  2.01251710e-01],
       [ 1.29026953e-01,  1.29404954e-03, -8.25803144e-02,
         7.98214346e-02, -3.86807788e-01, -2.00696950e-02,
        -2.58076603e-01,  6.64918360e-02, -2.45488632e-02,
        -1.49038026e-01, -1.31840651e-01, -1.95746458e-02,
        -6.81791815e-02, -6.00522688e-03, -7.79922082e-03,
         4.10747658e-02,  3.52867030e-02, -1.58722362e-01,
         3.51142745e-02,  1.37844442e-01,  8.37649759e-02,
        -1.80586846e-01, -1.85407328e-01,  1.32618909e-01,
         2.32418506e-01, -9.43639848e-02, -2.12894123e-01,
        -9.23170358e-04,  1.29159621e-01, -7.01817332e-02,
        -4.25972441e-02,  1.60859503e-01],
       [ 3.13904408e-01,  1.43389580e-01,  3.02696119e-03,
         1.05392267e-01, -3.40269164e-01, -1.35915544e-01,
        -4.20322402e-01, -1.23052481e-02,  8.77769346e-02,
        -2.57730965e-01, -2.20103805e-01, -7.07286653e-02,
         3.23251307e-02,  8.05422370e-02,  8.78375546e-02,
         1.99932600e-02, -5.34551391e-04, -7.50045008e-02,
        -5.37382399e-02,  1.33335323e-01, -1.27606707e-01,
        -1.75178757e-01, -2.19027872e-01,  1.42202969e-01,
         1.17046254e-01, -1.35211339e-01, -8.42959465e-02,
         1.53243957e-01,  1.65319838e-01, -4.06988521e-02,
        -1.91719618e-01,  1.39353837e-01],
       [ 2.31297282e-01,  1.04819563e-01, -8.95652899e-02,
         1.48119875e-01, -4.45479412e-01,  7.06188808e-02,
        -2.62199560e-01, -1.63877528e-01, -7.80164369e-03,
        -1.75100822e-01, -2.96312026e-01,  1.21438920e-02,
         1.63875688e-01,  1.27464552e-01, -1.74526221e-02,
        -3.96185068e-02, -1.09786970e-01, -1.06563889e-01,
        -5.36138299e-02,  1.16322810e-01, -8.92649172e-03,
        -1.43808905e-01, -2.11111477e-01,  7.25246005e-02,
         1.33402995e-01, -1.88531417e-01, -1.52105832e-01,
        -5.60708726e-03,  2.81058365e-02,  6.09853332e-02,
        -8.03700509e-02,  1.98100884e-01],
       [ 2.93928815e-02, -4.28619362e-03, -3.97251076e-02,
         7.37405421e-02, -4.64237918e-01,  1.81079686e-02,
        -2.15651237e-01, -6.42478381e-03, -2.44652857e-02,
        -2.42879391e-01, -1.28940418e-01, -7.00939827e-02,
         3.21775476e-02, -1.89118824e-02,  1.62482844e-01,
         6.21383374e-02, -9.66317872e-02, -9.55169167e-02,
         3.13758227e-02,  1.56528484e-01,  4.94201507e-03,
        -1.65066606e-01, -3.34891353e-01,  2.15969809e-01,
         2.30691458e-01, -1.58753918e-01,  7.74136399e-02,
         2.83625966e-02,  1.75155986e-01, -1.79895952e-01,
        -1.06930268e-01,  1.68467043e-01],
       [ 1.33325096e-01, -1.47639478e-02, -2.16045448e-02,
         1.73063718e-01, -4.48569123e-01, -1.71938031e-02,
        -2.46568916e-01, -1.68944529e-01, -8.39621793e-02,
        -2.07532215e-01, -9.15280683e-02, -6.92303237e-02,
        -4.17103048e-03, -2.22182510e-03,  7.64970090e-02,
         3.29867562e-02,  6.83537385e-02, -1.58719255e-01,
         5.85251249e-02,  2.73276165e-01,  1.92476140e-02,
        -1.57089778e-01, -2.80872057e-01,  2.33393431e-01,
         1.51125202e-01, -6.84356472e-02, -1.65224923e-01,
         6.61963296e-02,  1.35298165e-01, -1.12419254e-01,
        -2.50097430e-01,  2.62422908e-01],
       [ 1.11104370e-01, -1.99946806e-02,  1.22534017e-01,
         1.43505258e-01, -3.56957226e-01, -8.35783757e-02,
        -2.51678500e-01, -9.40521554e-02,  6.82144932e-03,
        -2.50430193e-01, -1.00457038e-01, -1.66629473e-02,
         1.07981203e-01,  4.19667770e-02,  1.82688965e-01,
         3.76628565e-02, -7.64572294e-02, -6.85676345e-02,
        -8.13592075e-03,  2.77337441e-01, -2.14819442e-02,
        -8.12638357e-02, -2.79730896e-01,  6.73108218e-02,
         2.00282881e-01, -9.23529797e-02, -1.75510027e-01,
        -5.19471576e-02,  1.07668615e-01, -1.06191658e-01,
        -1.51158234e-01,  1.01223068e-01],
       [ 7.44008183e-02,  1.37849716e-01,  2.38157374e-02,
         1.54385071e-01, -4.83109383e-01,  5.85471285e-02,
        -2.40909619e-01, -1.92730062e-02, -1.66417623e-01,
        -2.13529795e-01, -1.48495010e-01, -1.90998549e-02,
         9.24626258e-02,  5.22762766e-02,  2.00203555e-01,
         8.10148914e-02,  3.80984705e-02, -1.48766009e-01,
         1.15029179e-02,  1.87026431e-01, -3.27733286e-04,
        -1.40247620e-01, -3.73083159e-01,  2.41097787e-01,
         2.02630831e-01, -4.09878582e-03, -1.39408434e-01,
         7.89827674e-02,  2.18010933e-02, -6.44853451e-02,
        -4.20505892e-02,  2.32494850e-01],
       [ 2.76064639e-01,  2.55632274e-02, -5.24368816e-02,
         1.20646655e-01, -3.12555296e-01,  8.54671065e-02,
        -3.01891231e-01,  4.13382695e-02, -1.36402846e-03,
        -1.86177353e-01, -2.50020717e-01,  1.84876510e-02,
         5.58224391e-02,  8.23285781e-02,  3.44215501e-02,
         1.04923411e-01,  6.44922385e-02, -1.38835528e-01,
        -2.26200372e-02,  1.25590555e-01, -8.47930745e-02,
        -7.37567142e-02, -3.12430160e-01, -3.89384222e-02,
         1.87960001e-01, -1.02427236e-01, -1.14334937e-01,
         1.42646105e-01,  1.83916379e-01, -4.84893732e-02,
        -1.54648702e-01,  2.10017200e-01],
       [ 3.98335937e-01,  7.51954557e-03, -1.27874177e-02,
         1.62162295e-01, -5.35729522e-01,  1.53626101e-01,
        -2.58022278e-01, -8.77548805e-02, -1.36093940e-01,
        -2.33307377e-01, -2.30318162e-01, -1.37593866e-01,
         7.95652768e-02,  7.21351714e-02,  3.87646321e-02,
        -5.74944015e-03, -2.04134690e-01, -1.61570248e-01,
        -8.69455400e-02,  1.87271366e-01,  2.14071505e-02,
        -1.48840249e-01, -2.78144278e-01,  1.60875172e-01,
         1.59865296e-01, -1.62826218e-01, -2.00430783e-03,
         9.72557241e-03,  3.98578460e-02, -1.66413367e-01,
        -1.13749670e-01,  3.06920921e-01],
       [-1.07951469e-01,  2.27554038e-02, -4.07250403e-02,
         8.96929873e-02, -3.32456937e-01, -6.12097468e-02,
        -3.50275188e-01, -9.14922270e-02,  7.80316501e-02,
        -2.33781972e-01, -6.51287707e-02,  3.45946088e-02,
         1.38649283e-01,  3.45544980e-02,  5.92885583e-02,
         2.64805567e-02, -1.08915058e-02, -5.75666351e-02,
         3.38773252e-02, -6.13823643e-03, -2.32721641e-02,
        -1.60875185e-01, -1.59991506e-01,  1.64121303e-01,
         1.19454311e-01, -1.89966041e-01, -1.02717783e-01,
         7.22450859e-03,  1.26598218e-01,  1.45769109e-02,
        -1.24686290e-01,  8.11120952e-02],
       [ 2.22438184e-01,  4.39861403e-02, -1.22400603e-01,
